method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
GET	/admin/a2a-peers/{peerId}/error-mappings	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/{peerId}/error-mappings/explain	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/{peerId}/error-mappings/{overrideId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/{peerId}/interfaces	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/{peerId}/processing-attestations	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/{peerId}/trust-assurance	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/{peerId}/trust-evidence	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-remote-executions/{executionId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-remote-executions/{executionId}/journal	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-remote-executions/{executionId}/tracking	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-enrollments	admin.agent.governance.search.enrollments	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-governance/metadata	admin.agent.governance.metadata	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-governance/table-diagnostics	admin.agent.governance.table.diagnostics	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-pool-policies/capabilities	admin.agent.assignment.pool.capability.policies	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-security-enforcement-policies	admin.agent.governance.search.agent.security.enforcement.policies	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-security-enforcement-policies/default	admin.agent.governance.get.default.security.enforcement.policy	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-security-events	admin.agent.governance.search.security.events	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills	admin.agent.skill.registry.search.skills	TENANT		AGENT_SKILL_REGISTRY		false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/drift	admin.agent.skill.registry.detect.fleet.skill.drift	TENANT		AGENT_SKILL_REGISTRY		false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/metadata	admin.agent.skill.registry.metadata	TENANT		AGENT_SKILL_REGISTRY		false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}	admin.agent.skill.registry.get.skill	TENANT		AGENT_SKILL_REGISTRY	skillCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/approval-policy	admin.agent.skill.registry.get.skill.approval.policy	TENANT		AGENT_SKILL_REGISTRY	skillCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/audit	admin.agent.skill.registry.list.skill.audit	TENANT		AGENT_SKILL_REGISTRY	skillCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/dependency-graph	admin.agent.skill.registry.get.skill.dependency.graph	TENANT		AGENT_SKILL_REGISTRY	skillCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/deprecation-plan	admin.agent.skill.registry.get.skill.deprecation.plan	TENANT		AGENT_SKILL_REGISTRY	skillCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/versions	admin.agent.skill.registry.list.skill.versions	TENANT		AGENT_SKILL_REGISTRY	skillCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/versions/{version}/diff	admin.agent.skill.registry.diff.skill.version	TENANT		AGENT_SKILL_REGISTRY	version	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agent-skills/{skillCode}/versions/{version}/impact	admin.agent.skill.registry.analyze.skill.version.impact	TENANT		AGENT_SKILL_REGISTRY	version	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents	admin.agent.governance.search.agents	TENANT		AGENT_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}	admin.agent.governance.get.agent	TENANT		AGENT_GOVERNANCE	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/capabilities	admin.agent.assignment.agent.capabilities	TENANT		AGENT_ASSIGNMENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/connection-repair-actions	admin.agent.governance.connection.repair.actions	TENANT		AGENT_GOVERNANCE	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/dispatch-eligibility	admin.dispatch.eligibility.agent.dispatch.eligibility	TENANT		DISPATCH_ELIGIBILITY	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/latest-auth-failure	admin.agent.governance.latest.auth.failure	TENANT		AGENT_GOVERNANCE	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/operational-view	admin.agent.setup.get.operational.view	TENANT		AGENT_SETUP	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/remediation/proposal	admin.agent.remediation.preview.agent.remediation	TENANT		AGENT_REMEDIATION	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/remediation/workflows	admin.agent.remediation.list.agent.remediation.workflows	TENANT		AGENT_REMEDIATION	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/remediation/workflows/{workflowId}	admin.agent.remediation.get.agent.remediation.workflow	TENANT		AGENT_REMEDIATION	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/runtime-bindings	admin.agent.assignment.runtime.bindings	TENANT		AGENT_ASSIGNMENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/runtime-features/observations	admin.agent.assignment.runtime.feature.observations	TENANT		AGENT_ASSIGNMENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/runtime-features/trust	admin.agent.assignment.runtime.feature.trusts	TENANT		AGENT_ASSIGNMENT	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/security/enforcement-policy	admin.agent.governance.get.agent.security.enforcement.policy	TENANT		AGENT_GOVERNANCE	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/setup-readiness	admin.agent.setup.get.setup.readiness	TENANT		AGENT_SETUP	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/skills/approved	admin.agent.skill.registry.get.approved.skills	TENANT		AGENT_SKILL_REGISTRY	agentId	true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/agents/{agentId}/skills/drift	admin.agent.skill.registry.detect.agent.skill.drift	TENANT		AGENT_SKILL_REGISTRY	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/business-events	admin.business.event.list	TENANT		BUSINESS_EVENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/business-events/{eventId}	admin.business.event.detail	TENANT		EVENT	eventId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/business-events/{eventId}/payload	admin.business.event.payload.read	TENANT		EVENT	eventId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/callbacks/inbox/recent	admin.core.admin.task.facade.recent.callback.inbox	TENANT		CORE_ADMIN_TASK_FACADE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capabilities	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-definitions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-definitions/requirements/by-service-code/{serviceCode}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-definitions/{capabilityCode}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-provider-registry/bindings	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-provider-registry/bindings/{bindingId}/trust-events	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-provider-registry/providers	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-provider-registry/providers/{providerId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/capability-provider-registry/providers/{providerId}/managed-agent-link	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/aggregation-definitions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/aggregation-definitions/{aggregationId}/versions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	aggregationId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/aggregation/decisions	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/cases	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/cases/{caseId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/cases/{caseId}/artifacts	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/cases/{caseId}/events	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/case-convergence/cases/{caseId}/issue-projections	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/delegation-governance/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/delegation-governance/policies/{policyId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/delegation-governance/policies/{policyId}/audit-events	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/delegation-governance/policies/{policyId}/versions	admin.agent.assignment.capabilities	TENANT	READ	false	false	true	false	Phase3 WHO MAY append-only policy version evidence
GET	/admin/dispatch-attempt-history	admin.core.admin.task.facade.recent.dispatch.attempt.history	TENANT		CORE_ADMIN_TASK_FACADE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-contract/source-systems	admin.agent.assignment.source.systems.from.contracts	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-contracts/source-systems	admin.dispatch.contract.source.systems	TENANT		DISPATCH_CONTRACT		false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows	admin.dispatch.flow.list	TENANT		DISPATCH_FLOW		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/agent-options	admin.dispatch.flow.agent.options	TENANT		DISPATCH_FLOW		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/agent-pools	admin.dispatch.flow.agent.pools	TENANT		DISPATCH_FLOW		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/agent-pools/{poolId}	admin.dispatch.flow.agent.pool.detail	TENANT		DISPATCH_FLOW	poolId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/by-agent/{agentId}	admin.dispatch.flow.by.agent	TENANT		DISPATCH_FLOW	agentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}	admin.dispatch.flow.detail	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/agents	admin.dispatch.flow.agents	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/capability-migration	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/capability-migration/compatibility-bridge	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/capability-migration/evaluations	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/capability-migration/legacy-equivalence	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/capability-migration/legacy-equivalence/readiness	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/capability-migration/readiness	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/readiness	admin.dispatch.flow.readiness	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/rule-conflicts	admin.dispatch.flow.rules	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/rules	admin.dispatch.flow.rules	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/skills	admin.dispatch.flow.skills	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-flows/{flowId}/trace	admin.dispatch.flow.trace	TENANT		DISPATCH_FLOW	flowId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-governance/cutover/policies	admin.dispatch.cutover.policies	TENANT		DISPATCH_CUTOVER		true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
GET	/admin/dispatch-governance/cutover/readiness/{flowId}	admin.dispatch.cutover.readiness	TENANT		DISPATCH_CUTOVER	flowId	true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
GET	/admin/dispatch-policies	admin.agent.assignment.dispatch.policies	TENANT		AGENT_ASSIGNMENT		false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-policies/{policyCode}	admin.agent.assignment.dispatch.policy	TENANT		AGENT_ASSIGNMENT	policyCode	false	SUPPORT	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/dispatch-requests	admin.core.admin.task.facade.recent.dispatch.requests	TENANT		CORE_ADMIN_TASK_FACADE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
